YEAR,MONTH,BENE_GEO_LVL,BENE_STATE_ABRVTN,BENE_STATE_DESC,BENE_COUNTY_DESC,BENE_FIPS_CD,TOT_BENES,ORGNL_MDCR_BENES,MA_AND_OTH_BENES,A_B_TOT_BENES,A_B_ORGNL_MDCR_BENES,A_B_MA_AND_OTH_BENES
2016,Year,State,AL,Alabama,Total,1,988043,726139,261904,918557,656698,261859
2016,Year,State,AK,Alaska,Total,2,87878,87151,727,76714,75988,726
2016,Year,State,AZ,Arizona,Total,4,1180422,730023,450399,1080401,630071,450329
2016,Year,State,AR,Arkansas,Total,5,606142,480306,125836,564293,438462,125831
2016,Year,State,CA,California,Total,6,5814275,3420954,2393321,5183843,2793531,2390313
2016,Year,State,CO,Colorado,Total,8,815871,515310,300561,736528,437655,298872
2016,Year,State,CT,Connecticut,Total,9,641887,472113,169775,575633,405872,169761
2016,Year,State,DE,Delaware,Total,10,186822,169186,17636,172908,155282,17626
2016,Year,State,DC,District of Columbia,Total,11,89549,76694,12855,72790,59985,12805
2016,Year,State,FL,Florida,Total,12,4163699,2466777,1696922,3909500,2213137,1696363
2016,Year,State,GA,Georgia,Total,13,1573277,1049087,524190,1446992,923610,523381
2016,Year,State,HI,Hawaii,Total,15,251978,137629,114349,219954,105652,114302
2016,Year,State,ID,Idaho,Total,16,293980,200017,93962,273544,179588,93955
2016,Year,State,IL,Illinois,Total,17,2108645,1645577,463068,1908373,1445339,463035
2016,Year,State,IN,Indiana,Total,18,1178106,887252,290854,1096101,805318,290784
2016,Year,State,IA,Iowa,Total,19,584906,482852,102054,545732,443684,102048
2016,Year,State,KS,Kansas,Total,20,498471,426275,72196,458961,386779,72182
2016,Year,State,KY,Kentucky,Total,21,879560,639581,239979,814135,576293,237842
2016,Year,State,LA,Louisiana,Total,22,809714,554588,255126,752001,496890,255111
2016,Year,State,ME,Maine,Total,23,314300,235681,78619,290191,211581,78610
2016,Year,State,MD,Maryland,Total,24,957992,864190,93802,834837,741116,93721
2016,Year,State,MA,Massachusetts,Total,25,1245919,981747,264172,1118797,854665,264132
2016,Year,State,MI,Michigan,Total,26,1938308,1270636,667672,1822426,1154866,667560
2016,Year,State,MN,Minnesota,Total,27,940548,418501,522046,871647,349640,522007
2016,Year,State,MS,Mississippi,Total,28,569150,479783,89367,536435,447077,89359
2016,Year,State,MO,Missouri,Total,29,1160093,812974,347119,1072849,725741,347107
2016,Year,State,MT,Montana,Total,30,208306,167088,41218,192393,151187,41206
2016,Year,State,NE,Nebraska,Total,31,321951,281922,40029,295494,255472,40022
2016,Year,State,NV,Nevada,Total,32,472085,311900,160186,422216,262066,160150
2016,Year,State,NH,New Hampshire,Total,33,272375,249623,22752,243443,220694,22749
2016,Year,State,NJ,New Jersey,Total,34,1523299,1269434,253865,1358872,1105091,253781
2016,Year,State,NM,New Mexico,Total,35,384392,260681,123711,346964,223283,123681
2016,Year,State,NY,New York,Total,36,3410034,2139045,1270989,3061757,1790894,1270863
2016,Year,State,NC,North Carolina,Total,37,1823035,1262678,560358,1715311,1155059,560252
2016,Year,State,ND,North Dakota,Total,38,120873,97461,23412,111126,87722,23404
2016,Year,State,OH,Ohio,Total,39,2202060,1378970,823090,2027023,1214236,812787
2016,Year,State,OK,Oklahoma,Total,40,692871,572942,119929,635734,515814,119920
2016,Year,State,OR,Oregon,Total,41,782260,436561,345699,719958,374294,345664
2016,Year,State,PA,Pennsylvania,Total,42,2581572,1548833,1032738,2369875,1337280,1032596
2016,Year,State,RI,Rhode Island,Total,44,207345,132571,74774,183061,108302,74758
2016,Year,State,SC,South Carolina,Total,45,974034,737612,236421,912024,675705,236319
2016,Year,State,SD,South Dakota,Total,46,160698,126561,34137,148321,114186,34135
2016,Year,State,TN,Tennessee,Total,47,1265781,816458,449322,1180468,731270,449198
2016,Year,State,TX,Texas,Total,48,3757335,2512097,1245237,3436111,2190958,1245153
2016,Year,State,UT,Utah,Total,49,358777,235447,123331,322444,199117,123326
2016,Year,State,VT,Vermont,Total,50,135288,124848,10441,123732,113294,10438
2016,Year,State,VA,Virginia,Total,51,1389142,1133636,255506,1252119,996692,255428
2016,Year,State,WA,Washington,Total,53,1235086,864272,370814,1124321,753553,370768
2016,Year,State,WV,West Virginia,Total,54,421908,310597,111312,394838,283557,111281
2016,Year,State,WI,Wisconsin,Total,55,1079832,660728,419104,1009695,590629,419066
2016,Year,State,WY,Wyoming,Total,56,98262,94816,3445,90503,87060,3443
2016,Year,State,AS,American Samoa,Total,60,3950,3810,140,2502,2361,140
2016,Year,State,GU,Guam,Total,66,15471,15410,61,10238,10178,61
2016,Year,State,MP,Northern Mariana Islands,Total,69,2132,*,*,1614,*,*
2016,Year,State,PR,Puerto Rico,Total,72,746274,178945,567328,633067,65763,567304
2016,Year,State,VI,Virgin Islands,Total,78,19602,19373,229,17734,17506,229
2016,Year,State,UK,Unknown,Unknown,99,*,*,*,*,*,*
2016,Year,State,FO,Foreign and Other Outlying Areas,Total,     ,432833,430328,2505,45391,42888,2503
2017,Year,State,AL,Alabama,Total,1,1007423,640531,366892,935026,568207,366819
2017,Year,State,AK,Alaska,Total,2,91879,90549,1330,80134,78805,1329
2017,Year,State,AZ,Arizona,Total,4,1226671,753929,472743,1122760,650109,472650
2017,Year,State,AR,Arkansas,Total,5,616231,480223,136008,572605,436607,135999
2017,Year,State,CA,California,Total,6,5965489,3473379,2492111,5314498,2825802,2488697
2017,Year,State,CO,Colorado,Total,8,847702,530148,317554,764106,448313,315793
2017,Year,State,CT,Connecticut,Total,9,654718,469847,184871,587661,402823,184838
2017,Year,State,DE,Delaware,Total,10,193585,171150,22435,179142,156719,22423
2017,Year,State,DC,District of Columbia,Total,11,91051,76569,14481,74444,60015,14429
2017,Year,State,FL,Florida,Total,12,4295216,2468028,1827188,4026464,2199974,1826490
2017,Year,State,GA,Georgia,Total,13,1624056,1051459,572597,1491383,919605,571778
2017,Year,State,HI,Hawaii,Total,15,259408,142266,117142,225191,108107,117084
2017,Year,State,ID,Idaho,Total,16,306390,210393,95997,284687,188702,95986
2017,Year,State,IL,Illinois,Total,17,2149620,1632353,517267,1942349,1425135,517214
2017,Year,State,IN,Indiana,Total,18,1204903,883826,321077,1118968,797976,320992
2017,Year,State,IA,Iowa,Total,19,598167,490174,107992,557055,449072,107983
2017,Year,State,KS,Kansas,Total,20,509925,429826,80099,468589,388508,80081
2017,Year,State,KY,Kentucky,Total,21,895963,637614,258349,827687,571571,256117
2017,Year,State,LA,Louisiana,Total,22,828719,551527,277191,768892,491732,277160
2017,Year,State,ME,Maine,Total,23,322151,231144,91006,296986,205995,90991
2017,Year,State,MD,Maryland,Total,24,984017,872710,111306,854840,743622,111218
2017,Year,State,MA,Massachusetts,Total,25,1275550,984994,290556,1144087,853597,290490
2017,Year,State,MI,Michigan,Total,26,1981476,1260713,720763,1859975,1139439,720536
2017,Year,State,MN,Minnesota,Total,27,967270,412908,554362,894386,340102,554284
2017,Year,State,MS,Mississippi,Total,28,580012,481209,98804,545769,446980,98789
2017,Year,State,MO,Missouri,Total,29,1182965,804778,378188,1092124,713966,378158
2017,Year,State,MT,Montana,Total,30,215492,170955,44537,198778,154254,44525
2017,Year,State,NE,Nebraska,Total,31,329480,286449,43031,301745,258728,43018
2017,Year,State,NV,Nevada,Total,32,492325,319219,173106,439722,266673,173049
2017,Year,State,NH,New Hampshire,Total,33,280990,250636,30354,251041,220698,30344
2017,Year,State,NJ,New Jersey,Total,34,1553278,1214375,338903,1381564,1042780,338785
2017,Year,State,NM,New Mexico,Total,35,396908,262927,133981,358531,224594,133937
2017,Year,State,NY,New York,Total,36,3482221,2126620,1355601,3126039,1770649,1355390
2017,Year,State,NC,North Carolina,Total,37,1877420,1275239,602181,1762313,1160278,602035
2017,Year,State,ND,North Dakota,Total,38,124089,101502,22587,113850,91273,22578
2017,Year,State,OH,Ohio,Total,39,2249050,1372602,876448,2071778,1205680,866098
2017,Year,State,OK,Oklahoma,Total,40,706317,578280,128037,646237,518215,128021
2017,Year,State,OR,Oregon,Total,41,807584,447460,360124,742426,382362,360065
2017,Year,State,PA,Pennsylvania,Total,42,2629753,1552535,1077218,2410301,1333311,1076990
2017,Year,State,RI,Rhode Island,Total,44,211664,120871,90792,186587,95821,90766
2017,Year,State,SC,South Carolina,Total,45,1006419,745487,260932,941161,680336,260826
2017,Year,State,SD,South Dakota,Total,46,165403,130682,34721,152354,117635,34718
2017,Year,State,TN,Tennessee,Total,47,1294909,820040,474869,1205576,730852,474724
2017,Year,State,TX,Texas,Total,48,3883588,2522372,1361217,3545615,2184565,1361049
2017,Year,State,UT,Utah,Total,49,371924,240558,131366,333828,202482,131346
2017,Year,State,VT,Vermont,Total,50,139235,126487,12748,127061,114318,12743
2017,Year,State,VA,Virginia,Total,51,1427679,1149629,278050,1284406,1006445,277961
2017,Year,State,WA,Washington,Total,53,1277421,884996,392425,1161671,769333,392338
2017,Year,State,WV,West Virginia,Total,54,427858,304096,123761,399835,276116,123720
2017,Year,State,WI,Wisconsin,Total,55,1110269,667607,442662,1037063,594447,442617
2017,Year,State,WY,Wyoming,Total,56,101935,97921,4014,93763,89753,4010
2017,Year,State,AS,American Samoa,Total,60,3989,3842,147,2515,2368,147
2017,Year,State,GU,Guam,Total,66,16183,16108,75,10753,10678,75
2017,Year,State,MP,Northern Mariana Islands,Total,69,2236,*,*,1674,*,*
2017,Year,State,PR,Puerto Rico,Total,72,734121,171923,562199,623085,61003,562082
2017,Year,State,VI,Virgin Islands,Total,78,19665,19389,276,17765,17489,276
2017,Year,State,UK,Unknown,Unknown,99,*,*,*,*,*,*
2017,Year,State,FO,Foreign and Other Outlying Areas,Total,     ,447208,444341,2867,46131,43266,2865
2018,Year,State,AL,Alabama,Total,1,1027493,624503,402990,952233,549309,402924
2018,Year,State,AK,Alaska,Total,2,96213,94698,1514,84069,82558,1511
2018,Year,State,AZ,Arizona,Total,4,1271312,775111,496201,1163265,667159,496106
2018,Year,State,AR,Arkansas,Total,5,627641,476217,151424,582340,430945,151395
2018,Year,State,CA,California,Total,6,6124095,3511605,2612490,5452380,2843447,2608933
2018,Year,State,CO,Colorado,Total,8,881044,548114,332929,793753,462636,331117
2018,Year,State,CT,Connecticut,Total,9,667724,421231,246493,599801,353340,246461
2018,Year,State,DE,Delaware,Total,10,201092,173181,27911,185903,158009,27894
2018,Year,State,DC,District of Columbia,Total,11,92528,76020,16508,76043,59579,16465
2018,Year,State,FL,Florida,Total,12,4412700,2459571,1953129,4131103,2178586,1952516
2018,Year,State,GA,Georgia,Total,13,1676019,1046723,629297,1537324,908825,628498
2018,Year,State,HI,Hawaii,Total,15,266940,145473,121467,230823,109402,121421
2018,Year,State,ID,Idaho,Total,16,320219,216838,103381,297156,193789,103367
2018,Year,State,IL,Illinois,Total,17,2193624,1635322,558302,1981593,1423339,558254
2018,Year,State,IN,Indiana,Total,18,1233673,870591,363081,1144318,781320,362998
2018,Year,State,IA,Iowa,Total,19,612391,490867,121524,569841,448324,121516
2018,Year,State,KS,Kansas,Total,20,523149,434270,88879,480275,391415,88860
2018,Year,State,KY,Kentucky,Total,21,912477,631752,280725,841827,563376,278451
2018,Year,State,LA,Louisiana,Total,22,848975,547567,301408,786389,485030,301359
2018,Year,State,ME,Maine,Total,23,331222,226452,104770,305101,200351,104750
2018,Year,State,MD,Maryland,Total,24,1011531,887969,123562,876571,753093,123478
2018,Year,State,MA,Massachusetts,Total,25,1304654,993272,311382,1170023,858688,311334
2018,Year,State,MI,Michigan,Total,26,2024434,1214457,809977,1898001,1088152,809849
2018,Year,State,MN,Minnesota,Total,27,996224,418248,577976,919914,341971,577944
2018,Year,State,MS,Mississippi,Total,28,590989,480072,110917,555153,444256,110897
2018,Year,State,MO,Missouri,Total,29,1204788,796103,408685,1111798,703146,408652
2018,Year,State,MT,Montana,Total,30,223046,181766,41280,205410,164146,41265
2018,Year,State,NE,Nebraska,Total,31,338009,288294,49715,309602,259899,49703
2018,Year,State,NV,Nevada,Total,32,511711,326489,185222,456416,271246,185170
2018,Year,State,NH,New Hampshire,Total,33,290178,251956,38222,259289,221068,38221
2018,Year,State,NJ,New Jersey,Total,34,1584755,1214158,370596,1406249,1035766,370482
2018,Year,State,NM,New Mexico,Total,35,409851,267964,141887,370293,228474,141820
2018,Year,State,NY,New York,Total,36,3559173,2120188,1438985,3194264,1755469,1438795
2018,Year,State,NC,North Carolina,Total,37,1931885,1265149,666736,1810327,1143737,666590
2018,Year,State,ND,North Dakota,Total,38,127675,104332,23343,117082,93749,23334
2018,Year,State,OH,Ohio,Total,39,2295136,1341720,953416,2112931,1169818,943113
2018,Year,State,OK,Oklahoma,Total,40,722454,582026,140428,659248,518858,140390
2018,Year,State,OR,Oregon,Total,41,836937,459247,377690,768984,391341,377644
2018,Year,State,PA,Pennsylvania,Total,42,2683395,1568247,1115149,2455088,1340143,1114945
2018,Year,State,RI,Rhode Island,Total,44,216308,120693,95614,190757,95163,95594
2018,Year,State,SC,South Carolina,Total,45,1040376,753152,287223,972354,685230,287124
2018,Year,State,SD,South Dakota,Total,46,170943,135390,35553,157350,121800,35550
2018,Year,State,TN,Tennessee,Total,47,1325043,817921,507122,1231685,724721,506964
2018,Year,State,TX,Texas,Total,48,4018970,2481183,1537787,3664994,2133051,1531943
2018,Year,State,UT,Utah,Total,49,386332,246370,139962,346790,206846,139945
2018,Year,State,VT,Vermont,Total,50,143533,128660,14873,131065,116196,14869
2018,Year,State,VA,Virginia,Total,51,1469980,1176496,293484,1321586,1028192,293395
2018,Year,State,WA,Washington,Total,53,1320498,895221,425277,1199694,774479,425215
2018,Year,State,WV,West Virginia,Total,54,433950,298536,135414,405130,269754,135376
2018,Year,State,WI,Wisconsin,Total,55,1142418,671014,471404,1066860,595489,471372
2018,Year,State,WY,Wyoming,Total,56,106143,101843,4300,97484,93189,4296
2018,Year,State,AS,American Samoa,Total,60,4028,3823,205,2555,2350,205
2018,Year,State,GU,Guam,Total,66,16794,16696,98,11193,11096,98
2018,Year,State,MP,Northern Mariana Islands,Total,69,2354,2342,13,1738,1725,13
2018,Year,State,PR,Puerto Rico,Total,72,741280,168267,573014,631224,58234,572989
2018,Year,State,VI,Virgin Islands,Total,78,19627,19277,350,17722,17372,350
2018,Year,State,UK,Unknown,Unknown,99,*,*,*,*,*,*
